info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--7104-aSJuljV8sSuE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Loading 9 other files in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Adding stories defined in "/home/turtlewolfe/Desktop/delete/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/turtlewolfe/Desktop/delete/.storybook/storybook-init-framework-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/.storybook/preview.js-generated-config-entry.js /home/turtlewolfe/Desktop/delete/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/415 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/415 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 415/434 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/array-includes/shim.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/array-includes/shim.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/array-includes/shim.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/doctrine/package.json
<s> [webpack.Progress] 64% building 453/465 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 463/467 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 465/468 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/isString.js
